               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.061398,            0.032697,            0.065308,             0.56356,             0.17225,             0.17163,             0.10315,            0.032679,              0.0158,            0.045664,            0.070045,           0.0033283,           0.0033283
                   1,            0.046495,            0.027988,             0.04108,             0.45465,             0.36008,             0.35081,             0.20458,            0.031979,            0.016445,            0.028917,            0.039913,           0.0065298,           0.0065298
                   2,            0.045699,             0.02881,             0.02872,             0.40318,             0.40987,             0.34577,             0.19549,            0.030136,            0.016033,            0.030497,           0.0096492,           0.0095992,           0.0095992
                   3,            0.044168,               0.029,            0.026391,             0.38204,             0.40279,             0.38203,             0.21793,            0.031033,            0.016996,             0.02584,            0.009406,            0.009406,            0.009406
                   4,            0.042506,            0.028737,            0.023468,             0.43735,             0.43006,             0.41467,             0.24911,            0.029074,            0.016519,            0.025879,            0.009406,            0.009406,            0.009406
                   5,            0.040728,            0.027872,            0.020678,             0.39801,             0.41647,             0.36869,             0.20749,            0.028979,            0.015872,            0.028195,            0.009208,            0.009208,            0.009208
                   6,            0.039457,            0.027862,            0.018441,             0.42371,             0.52566,             0.46626,              0.2794,            0.028495,            0.016377,            0.020101,             0.00901,             0.00901,             0.00901
                   7,            0.037973,            0.026933,            0.015926,             0.47136,             0.45979,             0.46221,             0.29023,            0.028271,            0.015648,             0.02294,            0.008812,            0.008812,            0.008812
                   8,            0.036875,            0.026874,            0.014233,              0.5229,             0.51205,             0.54952,             0.33758,            0.026833,            0.015655,            0.018716,            0.008614,            0.008614,            0.008614
                   9,            0.036352,            0.026374,            0.014218,             0.50885,             0.57163,             0.55623,             0.35085,            0.026216,            0.015265,            0.019241,            0.008416,            0.008416,            0.008416
                  10,            0.035515,            0.026162,            0.012539,             0.52468,             0.54768,             0.54851,             0.34734,            0.025594,            0.014877,             0.01778,            0.008218,            0.008218,            0.008218
                  11,            0.034866,            0.025788,            0.012032,             0.52921,             0.59611,             0.58206,              0.3843,            0.025036,            0.015505,             0.01582,             0.00802,             0.00802,             0.00802
                  12,            0.034484,            0.025717,            0.012001,              0.5223,              0.5978,             0.55805,              0.3561,            0.025193,            0.015864,            0.017101,            0.007822,            0.007822,            0.007822
                  13,            0.033156,            0.025571,            0.010381,             0.58197,              0.5959,             0.63937,             0.41403,            0.024551,            0.015166,            0.011166,            0.007624,            0.007624,            0.007624
                  14,            0.032958,            0.025347,             0.01072,             0.57971,             0.53331,             0.57939,             0.37899,             0.02454,            0.015805,            0.015811,            0.007426,            0.007426,            0.007426
                  15,            0.032731,            0.025024,           0.0096682,             0.49053,             0.56869,             0.56848,             0.37015,            0.024746,            0.015088,            0.014022,            0.007228,            0.007228,            0.007228
                  16,            0.032218,            0.024551,           0.0091491,             0.56468,             0.59997,             0.60074,             0.40545,            0.023864,            0.015788,            0.013225,             0.00703,             0.00703,             0.00703
                  17,            0.031432,            0.024728,           0.0083466,             0.58238,             0.66114,             0.62955,             0.42994,            0.023658,            0.015016,            0.012292,            0.006832,            0.006832,            0.006832
                  18,            0.031323,            0.024183,           0.0080497,                0.56,             0.60334,             0.60984,             0.40957,            0.023511,             0.01531,            0.015286,            0.006634,            0.006634,            0.006634
                  19,            0.030628,            0.023707,            0.007634,             0.57807,             0.62916,             0.63915,             0.42125,            0.022951,            0.014973,             0.01496,            0.006436,            0.006436,            0.006436
                  20,             0.03019,            0.023544,           0.0076447,              0.5718,             0.63069,             0.62673,             0.43018,            0.022913,            0.014638,            0.013921,            0.006238,            0.006238,            0.006238
                  21,            0.030108,            0.023605,           0.0073277,             0.56895,             0.65263,             0.63168,              0.4339,            0.022805,            0.015026,            0.012958,             0.00604,             0.00604,             0.00604
                  22,            0.029329,            0.023328,           0.0065662,             0.60304,             0.67468,              0.6598,             0.43803,            0.022456,            0.014808,            0.013469,            0.005842,            0.005842,            0.005842
                  23,            0.029121,            0.022762,           0.0064999,             0.58215,             0.62711,             0.63974,             0.44724,            0.022527,            0.015312,            0.012367,            0.005644,            0.005644,            0.005644
                  24,            0.028909,            0.022612,           0.0064433,             0.59132,             0.66977,             0.66506,             0.45992,            0.022613,            0.015208,            0.013602,            0.005446,            0.005446,            0.005446
                  25,            0.029022,            0.022669,           0.0061424,              0.5917,             0.68891,             0.66697,              0.4572,            0.022664,            0.014828,            0.013616,            0.005248,            0.005248,            0.005248
                  26,            0.028545,            0.022913,            0.005673,             0.63496,             0.67277,              0.6796,             0.47641,            0.022101,             0.01541,            0.010107,             0.00505,             0.00505,             0.00505
                  27,            0.027949,             0.02241,           0.0056343,             0.60153,             0.64317,             0.65111,             0.46042,            0.021872,            0.015367,             0.01464,            0.004852,            0.004852,            0.004852
                  28,            0.027955,            0.022118,           0.0053566,             0.62277,             0.64445,             0.67837,             0.47312,            0.021821,            0.015573,            0.011852,            0.004654,            0.004654,            0.004654
                  29,            0.027352,            0.022053,           0.0048634,             0.65275,               0.649,             0.68527,             0.48206,            0.021675,            0.015469,            0.014242,            0.004456,            0.004456,            0.004456
                  30,            0.026921,            0.021584,           0.0046824,             0.64117,             0.66242,             0.68335,             0.48331,            0.021521,            0.015537,            0.012609,            0.004258,            0.004258,            0.004258
                  31,            0.027008,             0.02189,           0.0049089,             0.62185,             0.68273,             0.66876,             0.47333,            0.021662,            0.016072,            0.012771,             0.00406,             0.00406,             0.00406
                  32,            0.026532,            0.021541,           0.0045815,             0.64218,             0.66905,             0.68196,             0.48608,            0.021699,            0.016036,             0.01203,            0.003862,            0.003862,            0.003862
                  33,            0.026278,            0.021543,           0.0042513,             0.65664,             0.63246,             0.67844,             0.47888,            0.021664,            0.015425,            0.013124,            0.003664,            0.003664,            0.003664
                  34,            0.025649,             0.02084,           0.0040352,             0.65088,              0.6863,             0.70007,              0.4973,            0.022169,             0.01616,            0.011672,            0.003466,            0.003466,            0.003466
                  35,            0.025844,            0.021256,           0.0041469,             0.63826,             0.67687,             0.69739,             0.49522,            0.021748,            0.016196,            0.012311,            0.003268,            0.003268,            0.003268
                  36,             0.02519,            0.020644,           0.0038692,             0.66611,             0.64986,             0.68834,              0.4893,            0.021799,             0.01603,            0.012801,             0.00307,             0.00307,             0.00307
                  37,            0.025074,            0.020758,           0.0037265,             0.66657,              0.6705,             0.69505,             0.50025,            0.021507,            0.015856,            0.013926,            0.002872,            0.002872,            0.002872
                  38,            0.024783,              0.0206,           0.0035271,             0.64432,             0.70032,             0.70314,             0.50105,            0.021606,            0.016087,            0.010808,            0.002674,            0.002674,            0.002674
                  39,            0.024093,            0.020311,           0.0032808,             0.69747,             0.66058,             0.70807,             0.50691,            0.021207,            0.016076,            0.011539,            0.002476,            0.002476,            0.002476
                  40,            0.024023,            0.020116,           0.0031529,             0.70199,             0.66979,             0.71118,             0.50897,            0.021406,            0.016157,            0.011747,            0.002278,            0.002278,            0.002278
                  41,             0.02382,            0.019861,           0.0032343,             0.69348,             0.67682,             0.70963,             0.51115,            0.021243,            0.016132,            0.012077,             0.00208,             0.00208,             0.00208
                  42,            0.023544,            0.019893,           0.0028965,             0.66777,             0.69348,             0.70833,             0.50834,            0.021276,            0.016462,            0.011852,            0.001882,            0.001882,            0.001882
                  43,            0.023217,            0.019665,           0.0028441,             0.68256,             0.67732,             0.70658,             0.50822,            0.021304,            0.016843,            0.011433,            0.001684,            0.001684,            0.001684
                  44,            0.023103,            0.019424,            0.003036,              0.6724,             0.69313,              0.7078,             0.51306,            0.021145,            0.016485,            0.011993,            0.001486,            0.001486,            0.001486
                  45,            0.022768,            0.019466,           0.0024863,             0.66947,             0.69271,             0.70251,             0.51017,            0.021381,            0.016913,             0.01314,            0.001288,            0.001288,            0.001288
                  46,            0.022431,             0.01936,           0.0026162,             0.67162,             0.69408,              0.7052,             0.51006,            0.021487,              0.0173,            0.012765,             0.00109,             0.00109,             0.00109
                  47,             0.02224,            0.019191,           0.0026555,             0.66999,             0.68495,             0.69651,             0.50521,            0.021569,            0.017213,            0.013044,            0.000892,            0.000892,            0.000892
                  48,            0.021944,            0.019011,           0.0023109,             0.66269,             0.69464,             0.70427,             0.51037,             0.02143,            0.017037,            0.012209,            0.000694,            0.000694,            0.000694
                  49,            0.021598,            0.018869,           0.0022388,             0.66386,             0.69931,             0.70814,             0.51267,             0.02142,            0.017134,            0.012546,            0.000496,            0.000496,            0.000496
